Country,First_Year,Medal_first,Last_Year,Medal_last,Medal_Dynamic_Growth
Afghanistan,2008.0,1.0,2012.0,1.0,0.0
Algeria,1984.0,2.0,2016.0,2.0,0.0
Argentina,1956.0,2.0,2016.0,4.0,3.3333333333333335
Armenia,1996.0,2.0,2016.0,4.0,10.0
Australia,1956.0,26.0,2016.0,29.0,5.0
Austria,1956.0,9.0,2016.0,1.0,-13.333333333333334
Azerbaijan,1996.0,1.0,2016.0,18.0,85.0
Bahamas,1956.0,1.0,2016.0,2.0,1.6666666666666667
Bahrain,2012.0,1.0,2016.0,2.0,25.0
Barbados,2000.0,1.0,2000.0,1.0,
Belarus,1994.0,2.0,2016.0,9.0,31.818181818181817
Belgium,1956.0,2.0,2016.0,6.0,6.666666666666667
Bermuda,1976.0,1.0,1976.0,1.0,
Botswana,2012.0,1.0,2012.0,1.0,
Brazil,1956.0,1.0,2016.0,18.0,28.333333333333332
Bulgaria,1956.0,5.0,2016.0,3.0,-3.3333333333333335
Burundi,1996.0,1.0,2016.0,1.0,0.0
Cameroon,1968.0,1.0,2008.0,1.0,0.0
Canada,1956.0,8.0,2016.0,22.0,23.333333333333332
Chile,1956.0,4.0,2008.0,1.0,-5.769230769230769
China,1984.0,26.0,2016.0,61.0,109.375
Colombia,1972.0,3.0,2016.0,8.0,11.363636363636363
Costa Rica,1988.0,1.0,2000.0,2.0,8.333333333333332
Croatia,1992.0,3.0,2016.0,10.0,29.166666666666668
Cuba,1964.0,1.0,2016.0,11.0,19.230769230769234
Cyprus,2012.0,1.0,2012.0,1.0,
Czechia,1996.0,11.0,2016.0,10.0,-5.0
Côte d'Ivoire,1984.0,1.0,2016.0,2.0,3.125
Denmark,1956.0,4.0,2016.0,15.0,18.333333333333332
Djibouti,1988.0,1.0,1988.0,1.0,
Dominican Republic,1984.0,1.0,2016.0,1.0,0.0
Ecuador,1996.0,1.0,2008.0,1.0,0.0
Egypt,1984.0,1.0,2016.0,3.0,6.25
Eritrea,2004.0,1.0,2004.0,1.0,
Estonia,1992.0,2.0,2016.0,1.0,-4.166666666666666
Ethiopia,1992.0,3.0,2016.0,7.0,16.666666666666664
Fiji,2016.0,1.0,2016.0,1.0,
Finland,1956.0,20.0,2016.0,1.0,-31.666666666666664
France,1956.0,14.0,2016.0,42.0,46.666666666666664
Gabon,2012.0,1.0,2012.0,1.0,
Georgia,1996.0,2.0,2016.0,6.0,20.0
Germany,1992.0,99.0,2016.0,40.0,-245.83333333333334
Ghana,1960.0,1.0,1992.0,1.0,0.0
Greece,1956.0,1.0,2016.0,6.0,8.333333333333332
Grenada,2012.0,1.0,2016.0,1.0,0.0
Guatemala,2012.0,1.0,2012.0,1.0,
Guyana,1980.0,1.0,1980.0,1.0,
Hungary,1956.0,27.0,2016.0,15.0,-20.0
